6,4.806249233
2.25,1.576401668
2.25,2.724881193
2.25,2.040453392
6,5.91635525
3.5,3.381740589
3.5,3.498919525
4.75,5.201849862
1,0.43479515
6,5.513830567
2.25,1.18522916
3.5,4.315469911
3.5,3.012832749
2.25,3.160828172
6,6.018181471
6,7.065759292
2.25,1.560571549
2.25,1.821803852
1,-0.617399087
2.25,0.615410764
1,0.965291218
1,0.656037142
6,5.728567645
4.75,5.043081416
6,5.408844722
1,1.634706361
4.75,5.436290998
3.5,4.828749325
1,0.641924569
4.75,4.222145448
1,0.309836873
3.5,1.78366562
4.75,3.435403877
3.5,3.272839102
3.5,2.57014082
3.5,3.258345531
1,1.12024593
6,6.637681537
6,6.588446507
3.5,2.69334882
2.25,2.586817869
6,6.370026718
6,5.181186167
3.5,3.409601886
1,0.297645734
6,6.645580613
4.75,4.256502948
3.5,5.029826262
6,5.771267804
4.75,5.76043914
3.5,3.821337168
2.25,2.760066674
6,5.393812512
2.25,2.225482387
6,5.639800406
1,0.04695987
4.75,4.158085196
2.25,3.362524209
1,1.580552307
2.25,0.620399564
4.75,5.008428859
6,5.458508513
1,0.434311394
1,1.959528455
1,2.320600927
3.5,3.49154589
2.25,1.049656795
4.75,4.398331738
6,6.863585607
6,5.910885076
2.25,1.971666509
3.5,2.906677128
1,-0.965291187
6,5.841288912
1,0.043343325
2.25,2.997423894
1,1.016550392
6,5.765070914
1,0.927725347
4.75,4.079655588
3.5,3.025637104
6,5.986856293
1,1.067141669
1,0.534634508
4.75,4.865201817
1,0.897098113
3.5,3.303769056
4.75,4.865675633
1,0.609108
4.75,4.806832673
4.75,4.903062745
2.25,1.940127489
4.75,3.799691584
2.25,1.474909441
4.75,4.16601031
1,1.018190758
6,5.536112197
2.25,3.537421844
2.25,2.257515531
3.5,3.783929007
1,0.992949095
1,0.257427619
4.75,4.452584846
3.5,4.466043096
2.25,3.039288437
4.75,5.808872006
6,6.111990415
3.5,2.48112242
1,1.191451644
4.75,4.481574567
6,6.214225453
4.75,3.698807062
6,6.032002537
1,2.607235581
6,4.14859692
6,5.005342616
3.5,3.645069574
1,-0.235248584
4.75,4.80008895
1,1.414947709
2.25,1.768331001
6,6.495838866
3.5,2.546575392
2.25,2.098707637
6,5.018493501
6,6.408931436
3.5,2.967305174
6,4.991046797
1,1.175324973
3.5,4.214710579
3.5,3.385907577
3.5,3.62585789
1,1.394074326
1,0.182224578
4.75,5.157031024
3.5,3.852991661
4.75,4.37168415
2.25,1.719713389
3.5,3.666627709
2.25,2.615505261
2.25,1.887401172
1,1.928155937
3.5,2.356081966
3.5,1.510914294
6,5.521072092
1,0.329220606
2.25,2.847217926
2.25,2.52180214
4.75,5.704476883
2.25,3.080709411
6,6.642996334
2.25,3.43340361
6,6.215013923
4.75,5.480555779
1,1.221949809
1,1.800507893
2.25,2.045350182
1,2.065593521
2.25,3.252341736
1,-0.036864989
1,0.235973628
4.75,4.545810318
1,-0.57384091
3.5,3.321259767
6,5.849284136
4.75,4.506658407
1,0.983579823
4.75,6.562829923
1,0.89744146
4.75,3.788364536
3.5,3.477651283
6,6.044030131
3.5,3.492574089
6,5.338020649
6,5.317479954
2.25,3.901385167
1,1.353573528
1,0.322814081
3.5,2.648189044
3.5,1.196431792
3.5,2.921801873
6,6.338220516
1,0.984403486
4.75,5.369789353
1,1.133013977
3.5,2.418053261
4.75,2.688822904
6,7.335980125
2.25,1.664601355
1,-0.35843523
4.75,4.674680738
3.5,3.983557294
1,0.608949194
4.75,5.056188782
6,6.749276226
4.75,4.918283413
6,5.631776282
6,4.768113858
3.5,1.896161313
3.5,2.438535835
3.5,3.705558165
2.25,1.934622915
1,2.008208495
6,6.074471223
4.75,4.924797087
1,0.07335231
2.25,1.748489471
1,1.293254187
4.75,4.360851152
4.75,6.001200972
4.75,4.648878375
3.5,4.879007841
4.75,3.865228737
1,1.494957892
2.25,3.150720291
6,6.479742311
4.75,4.247683517
4.75,5.704803612
6,5.54812645
1,0.427081444
6,5.834950654
4.75,4.359215767
6,7.055621145
2.25,3.058754085
6,6.535663266
3.5,4.122977141
3.5,3.344694519
2.25,1.807139218
2.25,2.565940725
3.5,4.080324964
2.25,0.936597229
1,-0.279022152
2.25,2.832095535
6,6.682025237
1,0.77060498
2.25,1.63029463
3.5,3.823623083
4.75,4.440859427
1,1.548411548
6,6.741153625
3.5,3.216287067
4.75,4.045152294
2.25,1.641713258
1,0.64873991
1,0.878026763
3.5,3.179720208
4.75,4.112659123
6,7.199137064
1,0.449452156
4.75,5.591648982
2.25,3.945074638
1,1.81261315
4.75,4.379369886
3.5,3.961339077
4.75,5.02081664
6,6.970421165
4.75,2.720834063
1,0.732708111
3.5,4.555685213
2.25,3.088960863
3.5,3.090745347
4.75,4.484612074
1,0.278956984
2.25,2.042512085
1,1.505547737
6,5.883978047
2.25,0.315854577
2.25,4.064729351
2.25,1.958024203
2.25,2.900451329
3.5,3.315602018
3.5,3.885484074
3.5,3.755819468
1,1.718161311
2.25,1.160187542
3.5,2.730980017
4.75,6.555168241
1,1.43445182
1,-0.302516269
3.5,3.922248199
3.5,3.224838597
1,1.335628164
2.25,2.921934713
4.75,3.750211068
3.5,4.106418864
3.5,3.635851958
3.5,2.749902182
2.25,2.148724136
1,2.084952167
3.5,4.408716175
6,5.3164015
4.75,5.691617882
2.25,4.440346762
4.75,5.040922386
4.75,5.104836681
3.5,3.536307597
3.5,3.385510128
6,5.478392875
1,0.501162374
4.75,4.992422272
4.75,5.188831822
3.5,3.704221224
4.75,5.191556275
4.75,5.065137282
6,5.608031688
3.5,3.350767919
2.25,3.771210473
2.25,1.99150838
4.75,4.763303767
3.5,1.95868446
4.75,5.533462279
6,6.395858892
2.25,1.382836198
6,6.579173936
4.75,4.723489691
1,1.422372713
4.75,3.989483336
2.25,3.164790104
1,0.779513439
6,6.574451836
3.5,2.334695303
4.75,4.161270456
1,0.434772863
1,0.520961348
3.5,3.838876891
3.5,3.097076621
1,0.567763799
6,4.577535665
3.5,4.073897495
6,5.493353122
4.75,4.835621687
2.25,3.116393402
3.5,3.535551409
3.5,2.551424406
4.75,3.945145652
3.5,4.455289667
2.25,2.767881224
3.5,4.157900323
3.5,4.29799421
2.25,2.126822045
6,6.211682948
6,5.905702045
3.5,2.956840746
6,5.899141788
1,0.989072006
2.25,2.378077963
6,6.353431817
3.5,4.26707201
3.5,3.370106143
6,5.088187919
4.75,4.708196928
2.25,2.966531305
6,5.24821034
1,0.129345703
3.5,2.632585933
4.75,5.149443184
6,6.139845168
4.75,4.425180329
4.75,4.600718031
4.75,4.145980207
3.5,4.370074269
4.75,3.681167318
3.5,3.227211746
3.5,2.987396697
1,1.922433902
6,5.100205398
2.25,1.874355377
4.75,4.912490629
2.25,1.820826067
2.25,2.975210744
2.25,1.927438796
3.5,2.791837561
2.25,1.403717122
1,1.290515371
3.5,1.835732377
3.5,3.780749282
4.75,5.062360868
6,6.414091305
1,0.560064509
3.5,3.400622831
2.25,2.303198589
4.75,4.391747209
4.75,4.64817087
6,4.910457682
4.75,4.71870266
2.25,3.793228157
4.75,3.655017229
1,0.976283646
1,0.743697395
3.5,3.436472994
2.25,2.146070714
1,1.010438614
3.5,2.253704068
4.75,5.770371269
6,7.302744857
4.75,5.818097271
3.5,1.861345691
6,6.063681571
2.25,2.461068706
6,6.276515425
4.75,5.646197509
3.5,2.839404373
1,0.24089634
6,5.635149175
1,-0.235452146
3.5,2.999273781
2.25,1.080475869
1,0.3545712
4.75,4.913399123
3.5,5.046643676
6,5.926498539
6,5.042969613
3.5,3.789028504
6,5.98157685
4.75,4.436512475
4.75,3.961665292
4.75,5.790134577
6,6.592369791
1,1.354591477
6,5.54178775
6,6.380468345
2.25,2.590256005
6,7.442188042
2.25,0.8467184
6,6.972528563
2.25,3.399154969
1,2.257286326
2.25,2.051891437
1,0.61394785
6,7.08766306
1,1.087550342
